id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gpj_institution_user,gpj.institution.user,model_gpj_institution,gpj_core.group_gpj_user,1,1,1,0
access_gpj_institution_admin,gpj.institution.admin,model_gpj_institution,gpj_core.group_gpj_admin,1,1,1,1
access_gpj_institution_readonly,gpj.institution.readonly,model_gpj_institution,gpj_core.group_gpj_readonly,1,0,0,0
access_gpj_institution_cross_inst,gpj.institution.cross,model_gpj_institution,gpj_core.group_gpj_cross_institution,1,0,0,0

access_gpj_campus_user,gpj.campus.user,model_gpj_campus,gpj_core.group_gpj_user,1,1,1,0
access_gpj_campus_admin,gpj.campus.admin,model_gpj_campus,gpj_core.group_gpj_admin,1,1,1,1
access_gpj_campus_readonly,gpj.campus.readonly,model_gpj_campus,gpj_core.group_gpj_readonly,1,0,0,0
access_gpj_campus_cross_inst,gpj.campus.cross,model_gpj_campus,gpj_core.group_gpj_cross_institution,1,0,0,0

access_gpj_department_user,gpj.department.user,model_gpj_department,gpj_core.group_gpj_user,1,1,1,0
access_gpj_department_admin,gpj.department.admin,model_gpj_department,gpj_core.group_gpj_admin,1,1,1,1
access_gpj_department_readonly,gpj.department.readonly,model_gpj_department,gpj_core.group_gpj_readonly,1,0,0,0
access_gpj_department_cross_inst,gpj.department.cross,model_gpj_department,gpj_core.group_gpj_cross_institution,1,0,0,0

access_gpj_organizational_unit_user,gpj.organizational.unit.user,model_gpj_organizational_unit,gpj_core.group_gpj_user,1,1,1,0
access_gpj_organizational_unit_admin,gpj.organizational.unit.admin,model_gpj_organizational_unit,gpj_core.group_gpj_admin,1,1,1,1
access_gpj_organizational_unit_readonly,gpj.organizational.unit.readonly,model_gpj_organizational_unit,gpj_core.group_gpj_readonly,1,0,0,0
access_gpj_organizational_unit_cross_inst,gpj.organizational.unit.cross,model_gpj_organizational_unit,gpj_core.group_gpj_cross_institution,1,0,0,0

access_gpj_designation_user,gpj.designation.user,model_gpj_designation,gpj_core.group_gpj_user,1,1,1,0
access_gpj_designation_admin,gpj.designation.admin,model_gpj_designation,gpj_core.group_gpj_admin,1,1,1,1
access_gpj_designation_readonly,gpj.designation.readonly,model_gpj_designation,gpj_core.group_gpj_readonly,1,0,0,0
access_gpj_designation_cross_inst,gpj.designation.cross,model_gpj_designation,gpj_core.group_gpj_cross_institution,1,0,0,0

access_gpj_institutional_role_user,gpj.institutional.role.user,model_gpj_institutional_role,gpj_core.group_gpj_user,1,1,1,0
access_gpj_institutional_role_admin,gpj.institutional.role.admin,model_gpj_institutional_role,gpj_core.group_gpj_admin,1,1,1,1
access_gpj_institutional_role_readonly,gpj.institutional.role.readonly,model_gpj_institutional_role,gpj_core.group_gpj_readonly,1,0,0,0
access_gpj_institutional_role_cross_inst,gpj.institutional.role.cross,model_gpj_institutional_role,gpj_core.group_gpj_cross_institution,1,0,0,0

access_gpj_institution_membership_admin,gpj.institution.membership.admin,model_gpj_institution_membership,gpj_core.group_gpj_admin,1,1,1,1
